lSLF07#2@102"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCPropertyAction.m320049021#320049021#0(0"0(0#0#94"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCPropertyAction.m8603136736#2238"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCPropertyAction.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCPropertyAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCQuadParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049021.894423
e320049022.209246
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCQuadParticleSystem.m320049021#320049022#0(0"0(0#0#98"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCQuadParticleSystem.m8595141248#2246"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCQuadParticleSystem.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCQuadParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCRadialTransition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049021.983214
e320049022.260689
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCRadialTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCRadialTransition.m320049021#320049022#0(0"0(0#0#96"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCRadialTransition.m8614464000#2242"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCRadialTransition.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCRadialTransition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCRenderTexture.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049022.209454
e320049022.537064
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCRenderTexture.m320049022#320049022#0(0"0(0#0#93"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCRenderTexture.m8604206400#2236"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCRenderTexture.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCRenderTexture.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCRibbon.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049022.260794
e320049022.605554
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCRibbon.m320049022#320049022#0(0"0(0#0#86"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCRibbon.m8603011424#2222"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCRibbon.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCRibbon.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCScene.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049022.537162
e320049022.825861
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCScene.m320049022#320049022#0(0"0(0#0#85"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCScene.m8603697696#2220"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCScene.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" "/Users/timlukens/Documents/tower-defense/code/Tower Defense/libs/cocos2d/CCScene.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC "build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCScheduler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320049022.605664
e320049023.055580
r1
xCompileC
xbuild/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCScheduler.m320049022#320049023#0(0"0(0#0#89"/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCScheduler.m8603748992#2228"    cd "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Debug-iphonesimulator/include" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/libs/cocos2d/CCScheduler.m" -o "/Users/edwardloveall/Projects/tower-defense/code/Tower Defense/build/Tower Defense.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#
