CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCProgressTimerActions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043171.143712
e314043171.427821
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCProgressTimerActions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCProgressTimerActions.m314043171#314043171#0(0"0(0#0#88"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCProgressTimerActions.m8601015776#2083"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCProgressTimerActions.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPropertyAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043171.331290
e314043171.608818
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPropertyAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPropertyAction.m314043171#314043171#0(0"0(0#0#82"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPropertyAction.m8605783584#2071"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCPropertyAction.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPropertyAction.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCQuadParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043171.608975
e314043171.936403
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCQuadParticleSystem.m314043171#314043171#0(0"0(0#0#86"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCQuadParticleSystem.m8605838496#2079"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCQuadParticleSystem.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCRadialTransition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043171.692739
e314043172.058232
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCRadialTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCRadialTransition.m314043171#314043172#0(0"0(0#0#84"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCRadialTransition.m8603685632#2075"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCRadialTransition.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCRenderTexture.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043171.936595
e314043172.253263
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCRenderTexture.m314043171#314043172#0(0"0(0#0#81"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCRenderTexture.m8602026304#2069"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCRenderTexture.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCRibbon.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043172.058335
e314043172.414553
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCRibbon.m314043172#314043172#0(0"0(0#0#74"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCRibbon.m8600353376#2055"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCRibbon.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCScene.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314043172.253371
e314043172.526764
r1
xCompileC
xbuild/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCScene.m314043172#314043172#0(0"0(0#0#73"/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCScene.m8607640704#2053"    cd "/Users/edlove/Projects/tower-defense/code/pr mock2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/Debug-iphonesimulator/include" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/edlove/Projects/tower-defense/code/pr mock2/libs/cocos2d/CCScene.m" -o "/Users/edlove/Projects/tower-defense/code/pr mock2/build/pr mock2.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#
